[2020-09-15 18:46:32,833] - Noise_ASR.py [Line:33] - [INFO]-[thread:19344]-[process:16068] - =======================全双工链路噪音误入测试========================
[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.notice [1553]: [1;31m[2020-09-15 18:48:20.571][15947017ms][N](log_receive.c:<489>) [0m{

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	"test_output":	{

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"ev":	"wake up",

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"text":	"xiao mei xiao mei",

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"info":	"f8675bfc-f740-11ea-8341-c3aa5e80eb1b"

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	}

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - } 

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,576] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:20.572][15947017ms][I](mcrc_player.c:<943>) [0mplay

[2020-09-15 18:48:20,587] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,587] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:20.572][15947018ms][I](mcrc_player.c:<768>) [0mtts player pause music player

[2020-09-15 18:48:20,587] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,587] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:20.573][15947018ms][I](mcrc_player.c:<770>) [0mtts player stop TTS player

[2020-09-15 18:48:20,587] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,587] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.573][15947018ms][D](mcrc_player.c:<779>) [0mWait another tts implement exit

[2020-09-15 18:48:20,587] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,587] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.577][15947022ms][D](mcrc_player.c:<328>) [0marray size:1

[2020-09-15 18:48:20,587] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,587] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.577][15947023ms][D](timer.c:<155>) [0mstart timer:0xda686692

[2020-09-15 18:48:20,587] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,587] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.580][15947025ms][D](mcrc_player.c:<337>) [0mstart curSeq ID is 0 array size is :1

[2020-09-15 18:48:20,587] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.581][15947027ms][D](mcrc_player.c:<346>) [0mSet player 0x24d6730 volume to be :1.000000

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.582][15947028ms][D](timer.c:<155>) [0mstart timer:0xda67b692

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.583][15947028ms][D](mcrc_speech_state.c:<212>) [0mExcute action REC_SAVE_START ok !! 

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:20.583][15947029ms][I](mcrc_speech_adapter.c:<652>) [0mNo start flag in rec_path, do nothing!! 

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.583][15947029ms][D](mcrc_speech_state.c:<212>) [0mExcute action FESPL_SAVE_START ok !! 

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:20.584][15947029ms][I](mcrc_speech_adapter.c:<652>) [0mNo start flag in rec_path, do nothing!! 

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.584][15947029ms][D](mcrc_speech_state.c:<234>) [0m in is 0x0

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.warn [1553]: [1;33m[2020-09-15 18:48:20.584][15947030ms][W](mcrc_speech_state.c:<289>) [0mspeech status trans from H_IDLE to H_LISTEN

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.584][15947030ms][D](mcrc_speech_state.c:<212>) [0mExcute action FESPL_START ok !! 

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.582][15947032ms][D](mcrc_player.c:<365>) [0mfind curSeq ID:0 count:0

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.587][15947032ms][D](mcrc_speech_state.c:<212>) [0mExcute action VAD_START ok !! 

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:20.587][15947033ms][I](mcrc_player.c:<429>) [0mPATH:/mnt/app/tts/greeting6.mp3

[2020-09-15 18:48:20,592] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.notice [1553]: [1;31m[2020-09-15 18:48:20.587][15947034ms][N](log_receive.c:<489>) [0m{

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	"test_output":	{

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"ev":	"speech state",

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"info":	"listen"

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	}

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - } 

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.587][15947033ms][D](mcrc_player.c:<449>) [0mstartSeq:0, currentSeq:0

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.590][15947036ms][D](intent.c:<207>) [0mSPEECH_STATE !!!

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.591][15947037ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x60020000 !! 

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.592][15947038ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x60040000 !! 

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.593][15947039ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x60040000 !! 

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:20.595][15947041ms][I](mcrc_player.c:<174>) [0mg_player:TTS_PLAYER got event:1

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.596][15947041ms][D](mcrc_player.c:<179>) [0mprepare to play TTS_PLAYER

[2020-09-15 18:48:20,597] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,767] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:20.766][15947212ms][I](mcrc_front_proc_impl.c:<116>) [0mmcrc_doa_cb: {"doa": 90}

[2020-09-15 18:48:20,767] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,767] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.767][15947213ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x60020300 !! 

[2020-09-15 18:48:20,767] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,767] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.767][15947213ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x60020300 !! 

[2020-09-15 18:48:20,767] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,792] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:20.782][15947227ms][I](mcrc_front_proc_impl.c:<139>) [0mmcrc_bf_cb: {"wakeup_type": 2}

[2020-09-15 18:48:20,792] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,792] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.783][15947228ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x60020400 !! 

[2020-09-15 18:48:20,792] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,792] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.783][15947229ms][D](mcrc_speech_manager.c:<1911>) [0mFinished ev 0x60020400 !! 

[2020-09-15 18:48:20,792] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,826] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:20.821][15947266ms][I](mcrc_player.c:<174>) [0mg_player:TTS_PLAYER got event:2

[2020-09-15 18:48:20,826] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,826] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.822][15947268ms][D](mcrc_player.c:<179>) [0mprepare to play TTS_PLAYER

[2020-09-15 18:48:20,826] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,830] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:20.824][15947269ms][I](mcrc_player.c:<174>) [0mg_player:TTS_PLAYER got event:6

[2020-09-15 18:48:20,830] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:20,830] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:20 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:20.825][15947271ms][D](mcrc_player.c:<183>) [0mbegin to play TTS_PLAYER

[2020-09-15 18:48:20,830] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,377] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.372][15947818ms][D](mcrc_vad_impl.c:<134>) [0m{"status":1}

[2020-09-15 18:48:21,377] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,386] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.373][15947819ms][D](mcrc_speech_manager.c:<1029>) [0mSession manager handling ev 0x60020100 !! 

[2020-09-15 18:48:21,386] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,386] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.374][15947819ms][D](mcrc_speech_state.c:<212>) [0mExcute action VAD_SAVE_START ok !! 

[2020-09-15 18:48:21,386] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,402] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:21.374][15947819ms][I](mcrc_speech_adapter.c:<652>) [0mNo start flag in rec_path, do nothing!! 

[2020-09-15 18:48:21,402] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,402] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.notice [1553]: [1;31m[2020-09-15 18:48:21.374][15947820ms][N](log_receive.c:<489>) [0m{

[2020-09-15 18:48:21,402] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,402] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	"test_output":	{

[2020-09-15 18:48:21,402] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,402] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 		"ev":	"vad start"

[2020-09-15 18:48:21,407] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,407] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 	}

[2020-09-15 18:48:21,407] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,407] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - } 

[2020-09-15 18:48:21,407] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,407] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.397][15947843ms][D](timer.c:<155>) [0mstart timer:0xda639692

[2020-09-15 18:48:21,407] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,407] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.397][15947843ms][D](mcrc_speech_state.c:<234>) [0m in is 0x1

[2020-09-15 18:48:21,407] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,407] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.warn [1553]: [1;33m[2020-09-15 18:48:21.397][15947843ms][W](mcrc_speech_state.c:<289>) [0mspeech status trans from H_LISTEN to H_VOICE_ACTIVE

[2020-09-15 18:48:21,407] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,407] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.398][15947843ms][D](mcrc_speech_state.c:<212>) [0mExcute action DM_START ok !! 

[2020-09-15 18:48:21,407] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,407] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.info [1553]: [1;32m[2020-09-15 18:48:21.398][15947843ms][I](mcrc_speech_adapter.c:<488>) [0mOnline, dm will start online asr !!! 

[2020-09-15 18:48:21,407] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - Tue Sep 15 18:48:21 2020 daemon.debug [1553]: [0;37m[2020-09-15 18:48:21.402][15947848ms][D](mcrc_cloud.c:<420>) [0msend:

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - {

[2020-09-15 18:48:21,412] - Noise_ASR.py [Line:78] - [DEBUG]-[thread:13608]-[process:19252] - 

